9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
9999 9999,CSV,16611 804 234 215,circle,black,byPlateId,2.0,0.0
    804  234.0  215.0 DP   1    804   1 16611
  44.7115 -105.7028 3
  44.6136 -105.7119 2
  44.5168 -105.7345 2
  44.4220 -105.7701 2
  44.3301 -105.8184 2
  44.2421 -105.8789 2
  44.1587 -105.9510 2
  44.0807 -106.0340 2
  44.0088 -106.1269 2
  43.9437 -106.2290 2
  43.8861 -106.3392 2
  43.8363 -106.4565 2
  43.7950 -106.5799 2
  43.7625 -106.7081 2
  43.7390 -106.8400 2
  43.7249 -106.9744 2
  43.7202 -107.1100 2
  43.7249 -107.2456 2
  43.7390 -107.3800 2
  43.7625 -107.5119 2
  43.7950 -107.6401 2
  43.8363 -107.7634 2
  43.8861 -107.8808 2
  43.9437 -107.9910 2
  44.0088 -108.0931 2
  44.0807 -108.1860 2
  44.1587 -108.2690 2
  44.2421 -108.3410 2
  44.3301 -108.4016 2
  44.4220 -108.4499 2
  44.5168 -108.4855 2
  44.6136 -108.5081 2
  44.7115 -108.5172 2
  44.8096 -108.5128 2
  44.9069 -108.4948 2
  45.0025 -108.4634 2
  45.0954 -108.4188 2
  45.1848 -108.3613 2
  45.2697 -108.2914 2
  45.3493 -108.2099 2
  45.4229 -108.1174 2
  45.4896 -108.0149 2
  45.5489 -107.9033 2
  45.6001 -107.7837 2
  45.6427 -107.6573 2
  45.6764 -107.5254 2
  45.7006 -107.3893 2
  45.7153 -107.2504 2
  45.7202 -107.1100 2
  45.7153 -106.9696 2
  45.7006 -106.8307 2
  45.6764 -106.6946 2
  45.6427 -106.5627 2
  45.6001 -106.4363 2
  45.5489 -106.3167 2
  45.4896 -106.2051 2
  45.4229 -106.1026 2
  45.3493 -106.0101 2
  45.2697 -105.9286 2
  45.1848 -105.8587 2
  45.0954 -105.8012 2
  45.0025 -105.7566 2
  44.9069 -105.7251 2
  44.8096 -105.7072 2
  99.0000   99.0000 3
9999 9999,CSV,16600 108 237 200,circle,black,byPlateId,2.0,0.0
    108  237.0  200.0 DP   1    108   1 16600
  77.3213  129.7407 3
  77.2239  129.6846 2
  77.1282  129.5868 2
  77.0351  129.4490 2
  76.9453  129.2733 2
  76.8596  129.0620 2
  76.7788  128.8176 2
  76.7036  128.5427 2
  76.6346  128.2401 2
  76.5724  127.9126 2
  76.5174  127.5633 2
  76.4701  127.1951 2
  76.4310  126.8111 2
  76.4002  126.4144 2
  76.3780  126.0083 2
  76.3646  125.5957 2
  76.3602  125.1800 2
  76.3646  124.7643 2
  76.3780  124.3517 2
  76.4002  123.9456 2
  76.4310  123.5489 2
  76.4701  123.1649 2
  76.5174  122.7967 2
  76.5724  122.4474 2
  76.6346  122.1199 2
  76.7036  121.8173 2
  76.7788  121.5424 2
  76.8596  121.2980 2
  76.9453  121.0867 2
  77.0351  120.9110 2
  77.1282  120.7732 2
  77.2239  120.6754 2
  77.3213  120.6193 2
  77.4194  120.6064 2
  77.5173  120.6379 2
  77.6140  120.7144 2
  77.7086  120.8363 2
  77.8002  121.0033 2
  77.8876  121.2146 2
  77.9701  121.4689 2
  78.0467  121.7643 2
  78.1165  122.0981 2
  78.1788  122.4674 2
  78.2328  122.8682 2
  78.2779  123.2963 2
  78.3135  123.7470 2
  78.3393  124.2149 2
  78.3549  124.6945 2
  78.3602  125.1800 2
  78.3549  125.6655 2
  78.3393  126.1451 2
  78.3135  126.6130 2
  78.2779  127.0637 2
  78.2328  127.4918 2
  78.1788  127.8926 2
  78.1165  128.2619 2
  78.0467  128.5957 2
  77.9701  128.8911 2
  77.8876  129.1454 2
  77.8002  129.3567 2
  77.7086  129.5237 2
  77.6140  129.6456 2
  77.5173  129.7221 2
  77.4194  129.7536 2
  99.0000   99.0000 3
9999 9999,CSV,16612 307 237 212,circle,black,byPlateId,2.0,0.0
    307  237.0  212.0 DP   1    307   1 16612
  75.5363  102.5168 3
  75.4388  102.4713 2
  75.3429  102.3888 2
  75.2494  102.2709 2
  75.1593  102.1192 2
  75.0732  101.9356 2
  74.9920  101.7223 2
  74.9163  101.4815 2
  74.8469  101.2158 2
  74.7842  100.9276 2
  74.7288  100.6195 2
  74.6811  100.2944 2
  74.6416   99.9548 2
  74.6105   99.6038 2
  74.5882   99.2440 2
  74.5747   98.8785 2
  74.5702   98.5100 2
  74.5747   98.1415 2
  74.5882   97.7760 2
  74.6105   97.4162 2
  74.6416   97.0652 2
  74.6811   96.7256 2
  74.7288   96.4005 2
  74.7842   96.0924 2
  74.8469   95.8042 2
  74.9163   95.5385 2
  74.9920   95.2977 2
  75.0732   95.0844 2
  75.1593   94.9008 2
  75.2494   94.7491 2
  75.3429   94.6312 2
  75.4388   94.5487 2
  75.5363   94.5032 2
  75.6344   94.4959 2
  75.7322   94.5274 2
  75.8288   94.5985 2
  75.9231   94.7090 2
  76.0143   94.8587 2
  76.1014   95.0467 2
  76.1834   95.2717 2
  76.2595   95.5320 2
  76.3288   95.8252 2
  76.3905   96.1485 2
  76.4441   96.4987 2
  76.4887   96.8721 2
  76.5240   97.2644 2
  76.5496   97.6714 2
  76.5650   98.0882 2
  76.5702   98.5100 2
  76.5650   98.9318 2
  76.5496   99.3486 2
  76.5240   99.7556 2
  76.4887  100.1479 2
  76.4441  100.5213 2
  76.3905  100.8715 2
  76.3288  101.1948 2
  76.2595  101.4880 2
  76.1834  101.7483 2
  76.1014  101.9733 2
  76.0143  102.1613 2
  75.9231  102.3110 2
  75.8288  102.4215 2
  75.7322  102.4926 2
  75.6344  102.5241 2
  99.0000   99.0000 3
9999 9999,CSV,16639 307 237 217,circle,black,byPlateId,2.0,0.0
    307  237.0  217.0 DP   1    307   1 16639
  64.1222  -18.8583 3
  64.0244  -18.8774 2
  63.9279  -18.9180 2
  63.8336  -18.9796 2
  63.7423  -19.0614 2
  63.6550  -19.1624 2
  63.5724  -19.2816 2
  63.4952  -19.4178 2
  63.4243  -19.5694 2
  63.3601  -19.7352 2
  63.3033  -19.9134 2
  63.2544  -20.1026 2
  63.2137  -20.3009 2
  63.1817  -20.5067 2
  63.1587  -20.7180 2
  63.1448  -20.9331 2
  63.1402  -21.1500 2
  63.1448  -21.3669 2
  63.1587  -21.5820 2
  63.1817  -21.7933 2
  63.2137  -21.9991 2
  63.2544  -22.1974 2
  63.3033  -22.3866 2
  63.3601  -22.5648 2
  63.4243  -22.7306 2
  63.4952  -22.8823 2
  63.5724  -23.0184 2
  63.6550  -23.1376 2
  63.7423  -23.2386 2
  63.8336  -23.3204 2
  63.9279  -23.3820 2
  64.0244  -23.4226 2
  64.1222  -23.4417 2
  64.2203  -23.4387 2
  64.3178  -23.4136 2
  64.4138  -23.3662 2
  64.5073  -23.2969 2
  64.5973  -23.2062 2
  64.6830  -23.0946 2
  64.7635  -22.9632 2
  64.8380  -22.8131 2
  64.9057  -22.6458 2
  64.9659  -22.4629 2
  65.0179  -22.2661 2
  65.0613  -22.0575 2
  65.0955  -21.8393 2
  65.1202  -21.6136 2
  65.1352  -21.3831 2
  65.1402  -21.1500 2
  65.1352  -20.9169 2
  65.1202  -20.6864 2
  65.0955  -20.4608 2
  65.0613  -20.2425 2
  65.0179  -20.0339 2
  64.9659  -19.8371 2
  64.9057  -19.6542 2
  64.8380  -19.4869 2
  64.7635  -19.3368 2
  64.6830  -19.2054 2
  64.5973  -19.0939 2
  64.5073  -19.0031 2
  64.4138  -18.9338 2
  64.3178  -18.8864 2
  64.2203  -18.8613 2
  99.0000   99.0000 3
9999 9999,CSV,16637 304 237 217,circle,black,byPlateId,2.0,0.0
    304  237.0  217.0 DP   1    304   1 16637
  59.7252  -87.8162 3
  59.6274  -87.8315 2
  59.5308  -87.8655 2
  59.4363  -87.9179 2
  59.3448  -87.9878 2
  59.2573  -88.0746 2
  59.1744  -88.1773 2
  59.0970  -88.2948 2
  59.0257  -88.4261 2
  58.9613  -88.5697 2
  58.9042  -88.7244 2
  58.8550  -88.8887 2
  58.8141  -89.0611 2
  58.7820  -89.2400 2
  58.7588  -89.4239 2
  58.7448  -89.6111 2
  58.7402  -89.8000 2
  58.7448  -89.9889 2
  58.7588  -90.1761 2
  58.7820  -90.3600 2
  58.8141  -90.5389 2
  58.8550  -90.7113 2
  58.9042  -90.8756 2
  58.9613  -91.0303 2
  59.0257  -91.1739 2
  59.0970  -91.3052 2
  59.1744  -91.4227 2
  59.2573  -91.5254 2
  59.3448  -91.6122 2
  59.4363  -91.6821 2
  59.5308  -91.7345 2
  59.6274  -91.7685 2
  59.7252  -91.7838 2
  59.8233  -91.7801 2
  59.9208  -91.7572 2
  60.0166  -91.7151 2
  60.1099  -91.6541 2
  60.1997  -91.5747 2
  60.2852  -91.4775 2
  60.3654  -91.3634 2
  60.4396  -91.2333 2
  60.5070  -91.0885 2
  60.5669  -90.9305 2
  60.6187  -90.7607 2
  60.6618  -90.5810 2
  60.6958  -90.3930 2
  60.7203  -90.1988 2
  60.7352  -90.0005 2
  60.7402  -89.8000 2
  60.7352  -89.5995 2
  60.7203  -89.4012 2
  60.6958  -89.2070 2
  60.6618  -89.0190 2
  60.6187  -88.8393 2
  60.5669  -88.6695 2
  60.5070  -88.5115 2
  60.4396  -88.3667 2
  60.3654  -88.2366 2
  60.2852  -88.1225 2
  60.1997  -88.0253 2
  60.1099  -87.9459 2
  60.0166  -87.8849 2
  59.9208  -87.8428 2
  59.8233  -87.8199 2
  99.0000   99.0000 3
9999 9999,CSV,16644 291 239 224,circle,black,byPlateId,2.0,0.0
    291  239.0  224.0 DP   1    291   1 16644
  83.4438   12.7121 3
  83.3476   12.5426 2
  83.2537   12.2983 2
  83.1628   11.9843 2
  83.0758   11.6059 2
  82.9933   11.1684 2
  82.9158   10.6770 2
  82.8440   10.1370 2
  82.7785    9.5535 2
  82.7196    8.9318 2
  82.6677    8.2768 2
  82.6232    7.5935 2
  82.5864    6.8867 2
  82.5576    6.1613 2
  82.5368    5.4219 2
  82.5243    4.6733 2
  82.5202    3.9200 2
  82.5243    3.1667 2
  82.5368    2.4181 2
  82.5576    1.6787 2
  82.5864    0.9533 2
  82.6232    0.2465 2
  82.6677   -0.4368 2
  82.7196   -1.0918 2
  82.7785   -1.7135 2
  82.8440   -2.2970 2
  82.9158   -2.8370 2
  82.9933   -3.3284 2
  83.0758   -3.7659 2
  83.1628   -4.1443 2
  83.2537   -4.4583 2
  83.3476   -4.7026 2
  83.4438   -4.8722 2
  83.5414   -4.9622 2
  83.6395   -4.9682 2
  83.7372   -4.8862 2
  83.8336   -4.7128 2
  83.9275   -4.4457 2
  84.0179   -4.0835 2
  84.1039   -3.6261 2
  84.1843   -3.0749 2
  84.2582   -2.4332 2
  84.3245   -1.7061 2
  84.3824   -0.9006 2
  84.4309   -0.0259 2
  84.4695    0.9071 2
  84.4975    1.8854 2
  84.5145    2.8948 2
  84.5202    3.9200 2
  84.5145    4.9452 2
  84.4975    5.9546 2
  84.4695    6.9329 2
  84.4309    7.8659 2
  84.3824    8.7406 2
  84.3245    9.5461 2
  84.2582   10.2732 2
  84.1843   10.9149 2
  84.1039   11.4661 2
  84.0179   11.9235 2
  83.9275   12.2857 2
  83.8336   12.5528 2
  83.7372   12.7261 2
  83.6395   12.8082 2
  83.5414   12.8022 2
  99.0000   99.0000 3
9999 9999,CSV,16636 5012 242 211,circle,black,byPlateId,2.0,0.0
   5012  242.0  211.0 DP   1   5012   1 16636
  73.3110  106.0341 3
  73.2134  105.9977 2
  73.1173  105.9290 2
  73.0236  105.8290 2
  72.9331  105.6993 2
  72.8467  105.5414 2
  72.7651  105.3571 2
  72.6890  105.1485 2
  72.6190  104.9175 2
  72.5559  104.6665 2
  72.5001  104.3977 2
  72.4521  104.1135 2
  72.4122  103.8164 2
  72.3809  103.5089 2
  72.3583  103.1936 2
  72.3447  102.8731 2
  72.3402  102.5500 2
  72.3447  102.2269 2
  72.3583  101.9064 2
  72.3809  101.5911 2
  72.4122  101.2836 2
  72.4521  100.9865 2
  72.5001  100.7023 2
  72.5559  100.4335 2
  72.6190  100.1825 2
  72.6890   99.9515 2
  72.7651   99.7429 2
  72.8467   99.5586 2
  72.9331   99.4007 2
  73.0236   99.2710 2
  73.1173   99.1710 2
  73.2134   99.1023 2
  73.3110   99.0659 2
  73.4091   99.0627 2
  73.5069   99.0934 2
  73.6033   99.1583 2
  73.6974   99.2572 2
  73.7882   99.3898 2
  73.8749   99.5552 2
  73.9565   99.7521 2
  74.0321   99.9790 2
  74.1009  100.2339 2
  74.1622  100.5141 2
  74.2152  100.8170 2
  74.2595  101.1394 2
  74.2945  101.4777 2
  74.3198  101.8283 2
  74.3350  102.1870 2
  74.3402  102.5500 2
  74.3350  102.9130 2
  74.3198  103.2717 2
  74.2945  103.6223 2
  74.2595  103.9606 2
  74.2152  104.2830 2
  74.1622  104.5859 2
  74.1009  104.8661 2
  74.0321  105.1210 2
  73.9565  105.3479 2
  73.8749  105.5449 2
  73.7882  105.7102 2
  73.6974  105.8428 2
  73.6033  105.9417 2
  73.5069  106.0066 2
  73.4091  106.0373 2
  99.0000   99.0000 3
9999 9999,CSV,16651 307 242 232,circle,black,byPlateId,2.0,0.0
    307  242.0  232.0 DP   1    307   1 16651
  68.2782  106.2628 3
  68.1805  106.2383 2
  68.0842  106.1885 2
  67.9900  106.1141 2
  67.8991  106.0161 2
  67.8120  105.8958 2
  67.7298  105.7543 2
  67.6530  105.5933 2
  67.5824  105.4143 2
  67.5186  105.2191 2
  67.4622  105.0094 2
  67.4135  104.7873 2
  67.3732  104.5546 2
  67.3414  104.3134 2
  67.3186  104.0659 2
  67.3048  103.8140 2
  67.3002  103.5600 2
  67.3048  103.3060 2
  67.3186  103.0541 2
  67.3414  102.8066 2
  67.3732  102.5654 2
  67.4135  102.3327 2
  67.4622  102.1106 2
  67.5186  101.9009 2
  67.5824  101.7057 2
  67.6530  101.5267 2
  67.7298  101.3657 2
  67.8120  101.2242 2
  67.8991  101.1039 2
  67.9900  101.0059 2
  68.0842  100.9315 2
  68.1805  100.8817 2
  68.2782  100.8572 2
  68.3764  100.8586 2
  68.4740  100.8862 2
  68.5701  100.9401 2
  68.6638  101.0201 2
  68.7541  101.1257 2
  68.8402  101.2561 2
  68.9211  101.4104 2
  68.9959  101.5871 2
  69.0640  101.7845 2
  69.1246  102.0009 2
  69.1770  102.2340 2
  69.2207  102.4814 2
  69.2552  102.7406 2
  69.2801  103.0087 2
  69.2951  103.2828 2
  69.3002  103.5600 2
  69.2951  103.8372 2
  69.2801  104.1113 2
  69.2552  104.3794 2
  69.2207  104.6386 2
  69.1770  104.8860 2
  69.1246  105.1191 2
  69.0640  105.3355 2
  68.9959  105.5330 2
  68.9211  105.7096 2
  68.8402  105.8639 2
  68.7541  105.9943 2
  68.6638  106.0999 2
  68.5701  106.1799 2
  68.4740  106.2338 2
  68.3764  106.2614 2
  99.0000   99.0000 3
9999 9999,CSV,16652 101 246 229,circle,black,byPlateId,2.0,0.0
    101  246.0  229.0 DP   1    101   1 16652
  86.4563  101.1106 3
  86.3635  100.6022 2
  86.2738   99.9807 2
  86.1879   99.2582 2
  86.1064   98.4457 2
  86.0297   97.5533 2
  85.9582   96.5904 2
  85.8924   95.5655 2
  85.8327   94.4867 2
  85.7792   93.3612 2
  85.7324   92.1961 2
  85.6924   90.9977 2
  85.6594   89.7720 2
  85.6336   88.5250 2
  85.6150   87.2620 2
  85.6039   85.9886 2
  85.6002   84.7100 2
  85.6039   83.4314 2
  85.6150   82.1580 2
  85.6336   80.8950 2
  85.6594   79.6480 2
  85.6924   78.4223 2
  85.7324   77.2239 2
  85.7792   76.0588 2
  85.8327   74.9333 2
  85.8924   73.8545 2
  85.9582   72.8296 2
  86.0297   71.8667 2
  86.1064   70.9743 2
  86.1879   70.1618 2
  86.2738   69.4393 2
  86.3635   68.8178 2
  86.4563   68.3094 2
  86.5516   67.9269 2
  86.6487   67.6842 2
  86.7467   67.5957 2
  86.8447   67.6767 2
  86.9418   67.9425 2
  87.0368   68.4081 2
  87.1287   69.0874 2
  87.2161   69.9918 2
  87.2978   71.1290 2
  87.3723   72.5014 2
  87.4384   74.1039 2
  87.4947   75.9224 2
  87.5399   77.9325 2
  87.5731   80.0987 2
  87.5933   82.3756 2
  87.6002   84.7100 2
  87.5933   87.0444 2
  87.5731   89.3213 2
  87.5399   91.4875 2
  87.4947   93.4976 2
  87.4384   95.3161 2
  87.3723   96.9186 2
  87.2978   98.2910 2
  87.2161   99.4282 2
  87.1287  100.3326 2
  87.0368  101.0119 2
  86.9418  101.4775 2
  86.8447  101.7433 2
  86.7467  101.8243 2
  86.6487  101.7358 2
  86.5516  101.4930 2
  99.0000   99.0000 3
9999 9999,CSV,16645 801 246 217,circle,black,byPlateId,2.0,0.0
    801  246.0  217.0 DP   1    801   1 16645
  85.5272 -118.6286 3
  85.4326 -118.9622 2
  85.3409 -119.3951 2
  85.2526 -119.9185 2
  85.1685 -120.5237 2
  85.0891 -121.2026 2
  85.0149 -121.9475 2
  84.9464 -122.7508 2
  84.8840 -123.6057 2
  84.8282 -124.5055 2
  84.7791 -125.4438 2
  84.7371 -126.4146 2
  84.7025 -127.4122 2
  84.6753 -128.4308 2
  84.6558 -129.4652 2
  84.6441 -130.5100 2
  84.6402 -131.5600 2
  84.6441 -132.6100 2
  84.6558 -133.6547 2
  84.6753 -134.6891 2
  84.7025 -135.7078 2
  84.7371 -136.7054 2
  84.7791 -137.6762 2
  84.8282 -138.6145 2
  84.8840 -139.5143 2
  84.9464 -140.3692 2
  85.0149 -141.1725 2
  85.0891 -141.9173 2
  85.1685 -142.5963 2
  85.2526 -143.2015 2
  85.3409 -143.7248 2
  85.4326 -144.1577 2
  85.5272 -144.4913 2
  85.6237 -144.7164 2
  85.7215 -144.8238 2
  85.8197 -144.8041 2
  85.9172 -144.6485 2
  86.0130 -144.3488 2
  86.1061 -143.8978 2
  86.1954 -143.2902 2
  86.2796 -142.5228 2
  86.3576 -141.5958 2
  86.4283 -140.5130 2
  86.4903 -139.2826 2
  86.5428 -137.9181 2
  86.5848 -136.4379 2
  86.6153 -134.8657 2
  86.6339 -133.2293 2
  86.6402 -131.5600 2
  86.6339 -129.8907 2
  86.6153 -128.2543 2
  86.5848 -126.6820 2
  86.5428 -125.2019 2
  86.4903 -123.8373 2
  86.4283 -122.6070 2
  86.3576 -121.5241 2
  86.2796 -120.5971 2
  86.1954 -119.8298 2
  86.1061 -119.2222 2
  86.0130 -118.7712 2
  85.9172 -118.4715 2
  85.8197 -118.3159 2
  85.7215 -118.2962 2
  85.6237 -118.4035 2
  99.0000   99.0000 3
9999 9999,CSV,16653 133 246 229,circle,black,byPlateId,2.0,0.0
    133  246.0  229.0 DP   1    133   1 16653
  83.5129  104.8062 3
  83.4168  104.6335 2
  83.3229  104.3854 2
  83.2321  104.0671 2
  83.1452  103.6838 2
  83.0627  103.2410 2
  82.9853  102.7439 2
  82.9136  102.1979 2
  82.8481  101.6083 2
  82.7893  100.9801 2
  82.7375  100.3185 2
  82.6931   99.6285 2
  82.6563   98.9148 2
  82.6275   98.1824 2
  82.6068   97.4361 2
  82.5943   96.6803 2
  82.5902   95.9200 2
  82.5943   95.1597 2
  82.6068   94.4040 2
  82.6275   93.6576 2
  82.6563   92.9252 2
  82.6931   92.2115 2
  82.7375   91.5215 2
  82.7893   90.8599 2
  82.8481   90.2317 2
  82.9136   89.6421 2
  82.9853   89.0961 2
  83.0627   88.5990 2
  83.1452   88.1562 2
  83.2321   87.7729 2
  83.3229   87.4546 2
  83.4168   87.2065 2
  83.5129   87.0338 2
  83.6105   86.9413 2
  83.7087   86.9337 2
  83.8064   87.0151 2
  83.9027   87.1888 2
  83.9967   87.4575 2
  84.0872   87.8224 2
  84.1733   88.2839 2
  84.2538   88.8404 2
  84.3277   89.4888 2
  84.3942   90.2240 2
  84.4521   91.0388 2
  84.5008   91.9241 2
  84.5394   92.8686 2
  84.5674   93.8592 2
  84.5845   94.8816 2
  84.5902   95.9200 2
  84.5845   96.9584 2
  84.5674   97.9808 2
  84.5394   98.9714 2
  84.5008   99.9159 2
  84.4521  100.8012 2
  84.3942  101.6160 2
  84.3277  102.3512 2
  84.2538  102.9996 2
  84.1733  103.5561 2
  84.0872  104.0176 2
  83.9967  104.3825 2
  83.9027  104.6512 2
  83.8064  104.8249 2
  83.7087  104.9063 2
  83.6105  104.8987 2
  99.0000   99.0000 3
9999 9999,CSV,16641 133 246 212,circle,black,byPlateId,2.0,0.0
    133  246.0  212.0 DP   1    133   1 16641
  82.7809   99.7431 3
  82.6845   99.5995 2
  82.5902   99.3870 2
  82.4989   99.1100 2
  82.4113   98.7728 2
  82.3281   98.3804 2
  82.2501   97.9373 2
  82.1777   97.4484 2
  82.1114   96.9185 2
  82.0519   96.3522 2
  81.9995   95.7544 2
  81.9545   95.1296 2
  81.9172   94.4824 2
  81.8880   93.8173 2
  81.8670   93.1389 2
  81.8544   92.4517 2
  81.8502   91.7600 2
  81.8544   91.0683 2
  81.8670   90.3811 2
  81.8880   89.7027 2
  81.9172   89.0376 2
  81.9545   88.3904 2
  81.9995   87.7656 2
  82.0519   87.1678 2
  82.1114   86.6015 2
  82.1777   86.0716 2
  82.2501   85.5827 2
  82.3281   85.1396 2
  82.4113   84.7472 2
  82.4989   84.4100 2
  82.5902   84.1330 2
  82.6845   83.9205 2
  82.7809   83.7769 2
  82.8787   83.7065 2
  82.9768   83.7127 2
  83.0744   83.7989 2
  83.1704   83.9675 2
  83.2639   84.2202 2
  83.3538   84.5577 2
  83.4391   84.9795 2
  83.5188   85.4838 2
  83.5919   86.0673 2
  83.6574   86.7252 2
  83.7145   87.4509 2
  83.7624   88.2362 2
  83.8003   89.0715 2
  83.8279   89.9455 2
  83.8446   90.8460 2
  83.8502   91.7600 2
  83.8446   92.6740 2
  83.8279   93.5745 2
  83.8003   94.4485 2
  83.7624   95.2838 2
  83.7145   96.0691 2
  83.6574   96.7948 2
  83.5919   97.4527 2
  83.5188   98.0362 2
  83.4391   98.5405 2
  83.3538   98.9623 2
  83.2639   99.2998 2
  83.1704   99.5525 2
  83.0744   99.7211 2
  82.9768   99.8073 2
  82.8787   99.8135 2
  99.0000   99.0000 3
9999 9999,CSV,16571 702 246 161,circle,black,byPlateId,2.0,0.0
    702  246.0  161.0 DP   1    702   1 16571
  79.4930  124.4219 3
  79.3959  124.3457 2
  79.3005  124.2199 2
  79.2078  124.0470 2
  79.1186  123.8297 2
  79.0336  123.5707 2
  78.9536  123.2733 2
  78.8791  122.9406 2
  78.8109  122.5761 2
  78.7494  122.1830 2
  78.6952  121.7649 2
  78.6485  121.3254 2
  78.6099  120.8678 2
  78.5796  120.3960 2
  78.5577  119.9133 2
  78.5446  119.4235 2
  78.5402  118.9300 2
  78.5446  118.4365 2
  78.5577  117.9467 2
  78.5796  117.4640 2
  78.6099  116.9922 2
  78.6485  116.5346 2
  78.6952  116.0951 2
  78.7494  115.6770 2
  78.8109  115.2839 2
  78.8791  114.9194 2
  78.9536  114.5867 2
  79.0336  114.2893 2
  79.1186  114.0304 2
  79.2078  113.8130 2
  79.3005  113.6401 2
  79.3959  113.5143 2
  79.4930  113.4381 2
  79.5910  113.4136 2
  79.6890  113.4424 2
  79.7860  113.5258 2
  79.8811  113.6645 2
  79.9731  113.8585 2
  80.0613  114.1073 2
  80.1445  114.4095 2
  80.2220  114.7632 2
  80.2927  115.1654 2
  80.3558  115.6123 2
  80.4106  116.0995 2
  80.4564  116.6216 2
  80.4927  117.1725 2
  80.5190  117.7457 2
  80.5348  118.3340 2
  80.5402  118.9300 2
  80.5348  119.5260 2
  80.5190  120.1143 2
  80.4927  120.6875 2
  80.4564  121.2384 2
  80.4106  121.7605 2
  80.3558  122.2477 2
  80.2927  122.6946 2
  80.2220  123.0968 2
  80.1445  123.4505 2
  80.0613  123.7527 2
  79.9731  124.0015 2
  79.8811  124.1955 2
  79.7860  124.3342 2
  79.6890  124.4176 2
  79.5910  124.4464 2
  99.0000   99.0000 3
9999 9999,CSV,16680 510 246 237,circle,black,byPlateId,2.0,0.0
    510  246.0  237.0 DP   1    510   1 16680
  79.4233   26.0260 3
  79.3262   25.9506 2
  79.2308   25.8260 2
  79.1381   25.6545 2
  79.0489   25.4387 2
  78.9638   25.1817 2
  78.8838   24.8863 2
  78.8093   24.5559 2
  78.7411   24.1937 2
  78.6795   23.8031 2
  78.6252   23.3877 2
  78.5786   22.9509 2
  78.5399   22.4962 2
  78.5096   22.0272 2
  78.4877   21.5474 2
  78.4746   21.0605 2
  78.4702   20.5700 2
  78.4746   20.0795 2
  78.4877   19.5926 2
  78.5096   19.1128 2
  78.5399   18.6438 2
  78.5786   18.1891 2
  78.6252   17.7523 2
  78.6795   17.3368 2
  78.7411   16.9463 2
  78.8093   16.5841 2
  78.8838   16.2537 2
  78.9638   15.9583 2
  79.0489   15.7012 2
  79.1381   15.4855 2
  79.2308   15.3140 2
  79.3262   15.1894 2
  79.4233   15.1140 2
  79.5213   15.0900 2
  79.6193   15.1190 2
  79.7163   15.2021 2
  79.8114   15.3402 2
  79.9034   15.5332 2
  79.9915   15.7806 2
  80.0748   16.0811 2
  80.1521   16.4325 2
  80.2228   16.8320 2
  80.2859   17.2760 2
  80.3407   17.7598 2
  80.3865   18.2782 2
  80.4227   18.8253 2
  80.4490   19.3943 2
  80.4648   19.9784 2
  80.4702   20.5700 2
  80.4648   21.1616 2
  80.4490   21.7457 2
  80.4227   22.3147 2
  80.3865   22.8618 2
  80.3407   23.3802 2
  80.2859   23.8640 2
  80.2228   24.3079 2
  80.1521   24.7075 2
  80.0748   25.0589 2
  79.9915   25.3594 2
  79.9034   25.6068 2
  79.8114   25.7998 2
  79.7163   25.9378 2
  79.6193   26.0210 2
  79.5213   26.0500 2
  99.0000   99.0000 3
9999 9999,CSV,16659 701 246 229,circle,black,byPlateId,2.0,0.0
    701  246.0  229.0 DP   1    701   1 16659
  76.1846  -25.5988 3
  76.0872  -25.6477 2
  75.9913  -25.7352 2
  75.8980  -25.8596 2
  75.8079  -26.0193 2
  75.7220  -26.2120 2
  75.6409  -26.4357 2
  75.5654  -26.6877 2
  75.4961  -26.9658 2
  75.4336  -27.2671 2
  75.3783  -27.5889 2
  75.3308  -27.9285 2
